"unique_id","month","month_text","province","district","territory","locality","ppl_killed","adults_kidnapped","infants_kidnapped"
1,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Kalawa",0,0,0
2,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Tolo",0,,3
3,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Li-nakofu",0,0,0
4,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Makusa",0,0,0
5,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Kiliwa",0,0,1
6,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Nangume",0,0,0
7,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Nakale",0,0,0
8,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Limay/Kiliwa",0,0,0
9,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Pasy (ouest de Panagbala vers la RCA)",0,0,0
10,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Nakwakanza",0,0,0
11,"10-Jun","June-2010","Orientale","Haut-Uele","Dungu","Bangadi",0,0,0
12,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Nangbende (5 km NO de Bamokandi)",0,0,0
13,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Suka (35 km S de Bangadi)",3,13,0
14,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Kakalika (3 km N de l aero MONUC)",0,2,0
15,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Route 4 (100 km E de Dungu)",0,0,0
16,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Nagilidangwa (37 km S de Bangadi)",4,2,3
17,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Nambiongo (20 km N de Dungu)",1,0,0
18,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Bayote (25 km E de Ngilima)",2,0,1
19,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Mangba (7 km E de Naango)",0,0,0
20,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Kiliwa (45 km N de Dungu)",0,0,0
21,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Kitili (5 km NO de Ngilima)",0,0,0
22,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Diagbe (35 NO de Bangadi)",1,0,0
23,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Napusi (2 km N de Bamokandi)",5,0,0
24,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Kakalika (3 km N de l aero MONUC)",2,0,0
25,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Nakpudu (7 km NE de l aero MONUC)",1,0,0
26,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Buye (55 km NE de Banda)",4,0,0
27,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Nagonyo (5 km NO de Bamokandi)",2,0,0
28,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Naguga (11 km N de Bamokandi)",0,1,1
29,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Nanvii (5 km N de Bamokandi)",0,1,0
30,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Kilikili (3 km N de Bamokandi)",0,0,0
31,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Pudupudu (27 km NO de Dungu)",2,0,1
32,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Lanzi (5 km N de Dungu)",0,0,0
33,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Nasala (109 km E de Dungu)",0,0,0
34,"10-Jan","January-2010","Orientale","Haut-Uele","Dungu","Limayi (25 km N de Dungu)",2,0,0
35,"10-Jan","January-2010","Orientale","Haut-Uele","Niangara","Quartier Zande (3 km N de la ville de Niangara)",2,0,0
36,"10-Jan","January-2010","Orientale","Bas-Uele","Poko","Mburu (24 km E d Amadi)",0,4,0
37,"10-Feb","February-2010","Orientale","Haut-Uele","Dungu","Nabiapay (135 km N de Dungu)",0,2,0
38,"10-Feb","February-2010","Orientale","Haut-Uele","Dungu","Limay (25 km N de Dungu)",1,0,0
39,"10-Feb","February-2010","Orientale","Haut-Uele","Dungu","Sambia (140 km E de Dungu)",0,0,1
40,"10-Feb","February-2010","Orientale","Haut-Uele","Dungu","Kpaika (75 km N de Dungu)",0,0,2
41,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","Munuku (35 km O Nambia et 10 km E Kpanga)",24,0,0
42,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","Kpanga (45 km O Nambia)",7,0,0
43,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","Mapi (5 km O Kpanga)",16,0,0
44,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","Kpuru (7 km from Suronga, 18 km NO Mabanga Yatalo, 8 km from Mapi, on SE side of Mbwele river and NE side of Uele river)",7,5,25
45,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","Entre Kpuru et Mapi",2,10,0
46,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","Source Tende (5 km from Kpuru on the Mbwele River)",4,,0
47,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","NE de Mapi le long de la riviere Mbwele",5,20,0
48,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","NE de Mapi le long de la riviere Mbwele",4,0,0
49,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","NE de Mapi le long de la riviere Mbwele",2,0,0
50,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","NE de Mapi le long de la riviere Mbwele",1,0,0
51,"10-Feb","February-2010","Orientale","Haut-Uele","Niangara","NE de Mapi le long de la riviere Mbwele",2,0,0
52,"10-Feb","February-2010","Orientale","Bas-Uele","Ango","Dakwa (85 km E d Ango)",,4,0
53,"10-Feb","February-2010","Orientale","Bas-Uele","Ango","Dakwa (85 km E d Ango)",2,0,0
54,"10-Feb","February-2010","Orientale","Bas-Uele","Ango","Le long de la Riviere Mbomu a la frontiere RDC - RCA",2,2,0
55,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Yabua ( 8 km O de Bangadi)",1,,
56,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Badolo (9 km NO de Bangadi",2,,
57,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Yabua ( 8 km O de Bangadi",2,,
58,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Nangwa (18 km NO de Bangadi)",1,,
59,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Yabua ( 8 km O de Bangadi",1,,
60,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Bilisi (13 km E de Bangadi)",1,,
61,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Malingbundu (8 km E de Bangadi)",2,,
62,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Makusara (25 km SO de Ngilima)",3,,19
63,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Yamba (15 km S de Bangadi)",1,,
64,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Ndorenzi (18 km N de Duru)",5,1,
65,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Kpanangbala (60 km NO de Doruma)",,,
66,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Lindimbia (25 km NO de Bangadi)",2,,
67,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Madudu (12 km E de Bangadi)",3,,
68,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Nambia (5 km S de Duru)",3,2,
69,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Badolo (9 km NO de Bangadi)",3,1,
70,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Limay (25 km N de Dungu)",,,1
71,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Makusa (28 km N de Bangadi)",3,1,
72,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Gangu (102 km E de Dungu – Route Fardaje)",1,,
73,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Makusa (28 km N de Bangadi)",1,,
74,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Mapusa (24 km NO de Doruma)",3,2,
75,"10-Mar","March-2010","Orientale","Haut-Uele","Dungu","Linakofo (500 m N de l aero MONUC)",1,2,2
76,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Kpaika (65 km N de Dungu)",,,
77,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Nakpudu (7 km S de Bangadi)",1,,
78,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Sambia (140 km E de Dungu)",1,,12
79,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Kpaika (65 km N de Dungu)",,,2
80,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Ariwara Moke (110 km SE de Dungu)",,,
81,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Tongo (10 km NO de Limay)",1,3,2
82,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Nawangu (5 km S de Doruma)",,1,
83,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Naïsa (7 km S de Doruma)",,1,
84,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Milagbe (12 km S de Doruma)",,1,
85,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Kpaika (65 km N de Dungu)",,,2
86,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Nakpudu (7 km S de Bangadi)",,2,
87,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Lidunde (45 km NO de Bangadi",2,,
88,"10-Apr","April-2010","Orientale","Haut-Uele","Dungu","Yabua (8 km O de Bangadi)",1,,
89,"10-Apr","April-2010","Orientale","Haut-Uele","Niangara","Nambia (15 km N de Niangara)",2,,1
90,"10-Apr","April-2010","Orientale","Haut-Uele","Niangara","Quatier Zande (2 km N de Niangara)",,,1
91,"10-Apr","April-2010","Orientale","Haut-Uele","Niangara","Bamunga (8 km N de Niangara)",1,,
92,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Nandike (15 km NO Bangadi)",,1,
93,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Dika (40 km NO Bangadi)",2,,
94,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Kiliwa (45 km N Dungu)",2,,
95,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Kiliwa (45 km N Dungu)",,,
96,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Nabagu (10 km O de Kapili)",,,
97,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Nambili (10 km SE de Kapili)",,,
98,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Naguga (18 km N de Dungu)",2,,
99,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Babile (10 km S de Duru)",4,1,
100,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Nandike (15 km NO de Bangadi)",1,,
101,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Yamba (15 km S Bangadi)",3,,
102,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Bangadi (125 km NO de Dungu)",,,
103,"10-May","May-2010","Orientale","Haut-Uele","Dungu","Naango (40 km NO de Dungu)",,,
104,"10-May","May-2010","Orientale","Bas-Uele","Ango","Bayule (55 km SO Ango)",,,
105,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Bagugu (15 km N de Doruma)",,,
106,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Milagbe (12 km SE de Doruma)",1,11,3
107,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Mogoloko (20 km N de Duru)",,,
108,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Nangondi (80 km E Dungu route Faradje)",,,
109,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Akalingo (2 km SE de Ngilima)",3,,
110,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Yamba (10 km S de Bangadi)",,,
111,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Taduru (20 km NO Li-Mayi)",,,
112,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Naango ",,,
113,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Babile (20 km S de Duru",,,
114,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Yabinzo (35 km NE de Bangadi)",,,
115,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Bitima (25 N de Duru)",,,
116,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","PK 16 NE de Bangadi",,,
117,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Napopo (25 km NE de Bangadi)",,,
118,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Kapili (75 km NO de Dungu)",,4,2
119,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Naweneangwa (30 km N de Ngilima)",,,
120,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Bitima (25 N de Duru)",,,
121,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","Nadogolo (25 km NO Dungu)",2,,
122,"10-Jul","July-2010","Orientale","Haut-Uele","Dungu","1 km SO de Ngilima",,,
123,"10-Jul","July-2010","Orientale","Haut-Uele","Faradje","Gbere (55 km N de Faradje",,,3
124,"10-Jul","July-2010","Orientale","Haut-Uele","Faradje","Lalibe (7 km N de Faradje)",,1,1
125,"10-Jul","July-2010","Orientale","Haut-Uele","Faradje","Mala (5 km S de Faradje)",1,,
126,"10-Jul","July-2010","Orientale","Haut-Uele","Faradje","Bava (27 km S de Faradje)",,,
127,"10-Jul","July-2010","Orientale","Haut-Uele","Faradje","Mandramandra (28 km S de Tadu)",1,,
128,"10-Jul","July-2010","Orientale","Haut-Uele","Niangara","Nangele (30 km N de Niangara)",1,,
129,"10-Jul","July-2010","Orientale","Haut-Uele","Niangara","Bamunga (8 km N de Naingara)",1,,
130,"10-Jul","July-2010","Orientale","Haut-Uele","Niangara","Nambia (15 km N de Niangara)",1,,
131,"10-Jul","July-2010","Orientale","Haut-Uele","Niangara","Tuku (30 km NO de Niangara)",2,,
132,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Taduru (20 km NO Li-Mayi)",3,,
133,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Kana (25 km SE de Bangadi)",4,,
134,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Milagbe (12 km S de Doruma)",,1,
135,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Ngilima (45 km NO de Dungu)",1,,
136,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","ITAB (7 km E de Bangadi)",,2,
137,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","CCB (5 km SE de Bangadi)",2,,3
138,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Diagbe (35 km NO de Bangadi)",,2,
139,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Kumbari (4 km de Bangadi)",1,1,
140,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Mbiangu (7 km NO de Kapili)",,4,
141,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","30 km NE de Bangadi",,1,
142,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Kana (25 km SE de Bangadi)",,8,
143,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","Nangondi (80 km E de Dungu)",,1,
144,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","3 km SE de Duru",3,4,
145,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","7 km SE de Duru",1,,
146,"10-Aug","August-2010","Orientale","Haut-Uele","Dungu","8 km O de Mala (7 km S de Faradje)",1,,
147,"10-Aug","August-2010","Orientale","Bas-Uele","Ango","12 km O de Banda",12,,
148,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Nagbaka (3 km O de Duru)",3,3,
149,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Nangume (100 km E de Dungu)",1,,
150,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Naango (40 km NO de Dungu)",4,4,
151,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Taduru (20 km NO de Limay)",2,,
152,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Liakanga (15 km SO de Ngilima)",1,,
153,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Taduru (20 km NO de Limay)",2,,1
154,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Nduga a 40 Km de Kiliwa, ",,,
155,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Naango (40 km NO de Dungu)",1,,1
156,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Zangaime (4  km N de Bangadi)",,1,1
157,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Gongolo (18 km NO de Ngilima)",,5,
158,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Route 4 (110 km E de Dungu)",,3,
159,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Kpegba (7km de Ngilima Nord-Est)",,12,
160,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Talu (3Km, Est de Ngilima). Une femme a ete enlevee.",,1,
161,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu",,2,1,1
162,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Kpaika (65 km N de Dungu)",,,1
163,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Nambia (5 km S de Duru)",1,3,
164,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Zikilingi (30 km NO de Bangadi)",1,,
165,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","Diagbe (35 km NO de Bangadi)",1,,2
166,"10-Sep","September-2010","Orientale","Haut-Uele","Dungu","2 km S de Ngilima",1,1,
167,"10-Sep","September-2010","Orientale","Haut-Uele","Faradje","PR7S DE Kurukwata (45 km E de Faradje)",,,
168,"10-Sep","September-2010","Orientale","Haut-Uele","Faradje","Sidabo (19 km  NO de Faradje)",,,2
169,"10-Sep","September-2010","Orientale","Haut-Uele","Niangara","Nambia (15 km N de Niangara)",,2,2
170,"10-Sep","September-2010","Orientale","Haut-Uele","Niangara","Wawe (3 km N de Niangara)",,1,
171,"10-Sep","September-2010","Orientale","Bas-Uele","Poko","Mamili (30 km N Amadi)",,,
172,"10-Sep","September-2010","Orientale","Bas-Uele","Poko","Epi (55 km N Amadi)",,,
173,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Manzagala (12 km N de Doruma",,,
174,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Nambili (22 km NO de Ngilima)",1,,
175,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Lidunde (35 km SE de Doruma)",,,
176,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Kana (25 km SE de Bangadi)",,,1
177,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Napopo (25 km NE de Bangadi)",,,
178,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Namama (20 km NE de Bangadi)",1,,
179,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Manzagala (10 km SE de Bangadi)",1,,
180,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Li-Ika (30 km NO de Dungu)",,,
181,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Duru (1,5 km N de Duru)",1,,
182,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Kpegba (7 km N de Ngilima",,,
183,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Diagbe",,,
184,"10-Oct","October-2010","Orientale","Haut-Uele","Dungu","Nangbalama (13 km NE de Bangadi)",1,,
185,"10-Oct","October-2010","Orientale","Haut-Uele","Niangara","Nambia (15 km N de Niangara)",3,,
186,"10-Oct","October-2010","Orientale","Haut-Uele","Niangara","Kasia (3 km S de Nambia)",,,
187,"10-Oct","October-2010","Orientale","Haut-Uele","Niangara","35 km NE de Nambia",1,,
188,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","13 km SE de Bangadi",1,,
189,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","13 km SE de Bangadi",,,
190,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Kumbari (4 km SE de Bangadi)",,,3
191,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Ngilima",,,1
192,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Nambia (5 km S de Duru",,,
193,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","2 km O de Nagero",,,
194,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Route 4 (110 km E de Dungu)",1,,
195,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Sambia (140 km E de Dungu)",1,2,
196,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Ngilima (45 km NO de Dungu)",,1,
197,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Solo (12 km NO de Duru)",,,
198,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","Sambia (140 km E de Dungu)",,,
199,"10-Nov","November-2010","Orientale","Haut-Uele","Dungu","200 m au N de la Paroisse de Duru",,,
200,"10-Nov","November-2010","Orientale","Haut-Uele","Faradje","Lema pres de Djabir",,,
201,"10-Nov","November-2010","Orientale","Haut-Uele","Niangara","Nambia (15 km N de Niangara)",,,
202,"10-Nov","November-2010","Orientale","Haut-Uele","Niangara","Nambia (15 km N de Niangara)",,,
203,"10-Nov","November-2010","Orientale","Bas-Uele","Ango","Dikuma (30 km E de dakwa",,,5
204,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Dungu-Mayi (5 km N de Dungu)",,,1
205,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Nabiapay (32 Km NO de Duru)",,2,
206,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Linakofo (10 km N de Dungu)",,,2
207,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Limay (25 km N de Dungu)",,1,2
208,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Tingulu (40 km SE de Doruma, entre Diebio et Diagbe)",4,,
209,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Kpanangbala (60 km NO de Doruma)",,18,
210,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Anduala (15 km NE de Ngilima)",,1,
211,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Anduala (15 km E de Ngilima)",1,,
212,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","3 km SE de Ngilima",,,
213,"10-Dec","December-2010","Orientale","Haut-Uele","Dungu","Ngilima",1,,
214,"10-Dec","December-2010","Orientale","Haut-Uele","Faradje","Kpodo (12 km S de Faradje )",,2,
215,"10-Dec","December-2010","Orientale","Haut-Uele","Faradje","Ima (9km d Aba)",,1,
216,"10-Dec","December-2010","Orientale","Bas-Uele","Ango","3 km au N de Banda",,3,
217,"11-Jan","January-2011","Orientale","Haut-Uele","Dungu","Anduala (15 km NE de Ngilima)",1,1,
218,"11-Jan","January-2011","Orientale","Haut-Uele","Dungu","A 50 km au NO de Kpanangbala (60 km NO de Doruma)",,,
219,"11-Jan","January-2011","Orientale","Haut-Uele","Dungu","Gangu (90 km E de Dungu)",1,1,
